Country/Region,Confirmed,Deaths,Mortality Rate
Mainland China,39790,904,2.2719276200050267
Others,64,0,0.0
Singapore,40,0,0.0
Thailand,32,0,0.0
Hong Kong,29,1,3.4482758620689653
Japan,26,0,0.0
South Korea,25,0,0.0
Taiwan,18,0,0.0
Malaysia,16,0,0.0
Australia,15,0,0.0
Germany,14,0,0.0
Vietnam,13,0,0.0
US,12,0,0.0
France,11,0,0.0
Macau,10,0,0.0
Canada,7,0,0.0
United Arab Emirates,7,0,0.0
India,3,0,0.0
Philippines,3,1,33.33333333333333
UK,3,0,0.0
Italy,3,0,0.0
Spain,2,0,0.0
Russia,2,0,0.0
Sweden,1,0,0.0
Sri Lanka,1,0,0.0
Cambodia,1,0,0.0
Finland,1,0,0.0
Belgium,1,0,0.0
Nepal,1,0,0.0
